student ID,test preparation course,math score,reading score,writing score
664,none,65,69,67
665,none,80,63,63
666,completed,50,60,60
667,completed,63,73,71
668,none,77,85,87
669,none,73,74,61
670,completed,81,72,77
671,none,66,76,68
672,none,52,57,50
673,none,69,78,76
674,completed,65,84,84
675,completed,69,77,78
676,completed,50,64,66
677,completed,73,78,76
678,completed,70,82,76
679,none,81,75,78
680,none,63,61,60
681,none,67,72,74
682,none,60,68,60
683,none,62,55,54
684,completed,29,40,44
685,completed,62,66,68
686,completed,94,99,100
687,completed,85,75,68
688,none,77,78,73
689,none,53,58,44
690,none,93,90,83
691,none,49,53,53
692,none,73,76,78
693,completed,66,74,81
694,none,77,77,73
695,none,49,63,56
696,none,79,89,86
697,completed,75,82,90
698,none,59,72,70
699,completed,57,78,79
700,none,66,66,59
701,completed,79,81,82
702,none,57,67,72
703,completed,87,84,87
704,none,63,64,67
705,completed,59,63,64
706,none,62,72,65
707,none,46,34,36
708,none,66,59,52
709,none,89,87,79
710,completed,42,61,58
711,completed,93,84,90
712,completed,80,85,85
713,none,98,100,99
714,none,81,81,84
715,completed,60,70,74
716,completed,76,94,87
717,completed,73,78,72
718,completed,96,96,99
719,none,76,76,74
720,completed,91,73,80
721,none,62,72,70
722,completed,55,59,59
723,completed,74,90,88
724,none,50,48,42
725,none,47,43,41
726,completed,81,74,71
727,completed,65,75,77
728,completed,68,51,57
729,none,73,92,84
730,none,53,39,37
731,completed,68,77,80
732,none,55,46,43
733,completed,87,89,94
734,none,55,47,44
735,none,53,58,57
736,none,67,57,59
737,none,92,79,84
738,completed,53,66,73
739,none,81,71,73
740,none,61,60,55
741,none,80,73,72
742,none,37,57,56
743,none,81,84,82
744,completed,59,73,72
745,none,55,55,47
746,none,72,79,74
747,none,69,75,71
748,none,69,64,68
749,none,50,60,59
750,completed,87,84,86
751,completed,71,69,68
752,none,68,72,65
753,completed,79,77,75
754,completed,77,90,85
755,none,58,55,53
756,none,84,95,92
757,none,55,58,52
758,completed,70,68,72
759,completed,52,59,65
760,completed,69,77,77
761,none,53,72,64
762,none,48,58,54
763,completed,78,81,86
764,none,62,62,63
765,none,60,63,59
766,none,74,72,72
767,completed,58,75,77
768,completed,76,62,60
769,none,68,71,75
770,none,58,60,57
771,none,52,48,49
772,none,75,73,74
773,completed,52,67,72
774,none,62,78,79
775,none,66,65,60
776,none,49,58,55
777,none,66,72,70
778,none,35,44,43
779,completed,72,79,82
780,completed,94,85,82
781,none,46,56,57
782,none,77,90,84
783,completed,76,85,82
784,completed,52,59,62
785,completed,91,81,79
786,completed,32,51,44
787,none,72,79,77
788,none,19,38,32
789,none,68,65,61
790,none,52,65,61
791,none,48,62,60
792,none,60,66,70
793,none,66,74,69
794,completed,89,84,77
795,none,42,52,51
796,completed,57,68,73
797,none,70,70,70
798,none,70,84,81
799,none,69,60,54
800,none,52,55,57
801,completed,67,73,68
802,completed,76,80,73
803,none,87,94,95
804,none,82,85,87
805,none,73,76,78
806,none,75,81,74
807,none,64,74,75
808,none,41,45,40
809,none,90,75,69
810,none,59,54,51
811,none,51,31,36
812,none,45,47,49
813,completed,54,64,67
814,completed,87,84,76
815,none,72,80,83
816,completed,94,86,87
817,none,45,59,64
818,completed,61,70,76
819,none,60,72,68
820,none,77,91,88
821,completed,85,90,92
822,none,78,90,93
823,completed,49,52,51
824,none,71,87,82
825,none,48,58,52
826,none,62,67,58
827,completed,56,68,70
828,none,65,69,76
829,completed,69,86,81
830,none,68,54,53
831,none,61,60,57
832,completed,74,86,89
833,none,64,60,58
834,completed,77,82,89
835,none,58,50,45
836,completed,60,64,74
837,none,73,64,57
838,completed,75,82,79
839,completed,58,57,53
840,none,66,77,73
841,none,39,52,46
842,none,64,58,51
843,completed,23,44,36
844,completed,74,77,76
845,completed,40,65,64
846,none,90,85,84
847,completed,91,85,85
848,none,64,54,50
849,none,59,72,68
850,none,80,75,69
851,none,71,67,67
852,none,61,68,63
853,none,87,85,93
854,none,82,67,61
855,none,62,64,55
856,none,97,97,96
857,none,75,68,65
858,none,65,79,81
859,completed,52,49,46
860,none,87,73,72
861,none,53,62,53
862,none,81,86,87
863,completed,39,42,38
864,completed,71,71,80
865,none,97,93,91
866,completed,82,82,88
867,none,59,53,52
868,none,61,42,41
869,completed,78,74,72
870,none,49,51,51
871,none,59,58,47
872,completed,70,72,76
873,completed,82,84,78
874,none,90,90,82
875,none,43,62,61
876,none,80,64,66
877,none,81,82,84
878,none,57,61,54
879,none,59,72,80
880,none,64,76,74
881,completed,63,64,66
882,completed,71,70,70
883,none,64,73,71
884,none,55,46,44
885,none,51,51,54
886,completed,62,76,80
887,completed,93,100,95
888,none,54,72,59
889,none,69,65,74
890,none,44,51,48
891,completed,86,85,91
892,none,85,92,85
893,none,50,67,73
894,completed,88,74,75
895,none,59,62,69
896,none,32,34,38
897,none,36,29,27
898,completed,63,78,79
899,completed,67,54,63
900,completed,65,78,82
901,none,85,84,89
902,none,73,78,74
903,completed,34,48,41
904,completed,93,100,100
905,none,67,84,84
906,none,88,77,77
907,none,57,48,51
908,completed,79,84,91
909,none,67,75,72
910,completed,70,64,70
911,none,50,42,48
912,none,69,84,82
913,completed,52,61,66
914,completed,47,62,66
915,none,46,61,55
916,none,68,70,66
917,completed,100,100,100
918,none,44,61,52
919,completed,57,77,80
920,completed,91,96,91
921,none,69,70,67
922,none,35,53,46
923,none,72,66,66
924,none,54,65,65
925,none,74,70,69
926,completed,74,64,60
927,none,64,56,52
928,completed,65,61,71
929,completed,46,43,44
930,none,48,56,51
931,completed,67,74,70
932,none,62,57,62
933,completed,61,71,73
934,completed,70,75,74
935,completed,98,87,90
936,none,70,63,58
937,none,67,57,53
938,none,57,58,57
939,completed,85,81,85
940,completed,77,68,69
941,completed,72,66,72
942,none,78,91,96
943,none,81,66,64
944,completed,61,62,61
945,none,58,68,61
946,none,54,61,58
947,none,82,82,80
948,none,49,58,60
949,completed,49,50,52
950,completed,57,75,73
951,none,94,73,71
952,completed,75,77,83
953,none,74,74,72
954,completed,58,52,54
955,none,62,69,69
956,none,72,57,62
957,none,84,87,81
958,none,92,100,100
959,none,45,63,59
960,none,75,81,71
961,none,56,58,64
962,none,48,54,53
963,none,100,100,100
964,completed,65,76,75
965,none,72,57,58
966,none,62,70,72
967,completed,66,68,64
968,none,63,63,60
969,none,68,76,67
970,none,75,84,80
971,none,89,100,100
972,completed,78,72,69
973,completed,53,50,60
974,none,49,65,61
975,none,54,63,67
976,completed,64,82,77
977,completed,60,62,60
978,none,62,65,58
979,completed,55,41,48
980,none,91,95,94
981,none,8,24,23
982,none,81,78,78
983,completed,79,85,86
984,completed,78,87,91
985,none,74,75,82
986,none,57,51,54
987,none,40,59,51
988,completed,81,75,76
989,none,44,45,45
990,completed,67,86,83
991,completed,86,81,75
992,completed,65,82,78
993,none,55,76,76
994,none,62,72,74
995,none,63,63,62
996,completed,88,99,95
997,none,62,55,55
998,completed,59,71,65
999,completed,68,78,77
1000,none,77,86,86
